;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-3.5, 12, 0,
AddVertex,-3.5, 10.5, 25.1,
AddVertex,-2, -1.8, 25.1,
AddVertex,-2, -0.3, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,RetainingWall.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 5, 1,
SetTextureCoordinates,3, 0, 1,

