;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,2.745, 1.5, 0.05,
AddVertex,2.825, 1.5, 0.05,
AddVertex,2.825, -0.8, 0.05,
AddVertex,2.745, -0.8, 0.05,
AddFace,0,1,2,3,
SetColor,195,195,195,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.6, 1.6, 0,
AddVertex,3.0, 1.6, 0,
AddVertex,3.0, 1.1, 0,
AddVertex,2.6, 1.1, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\Summer\Common_Textures\No_pass1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

