;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-2.95, 1.9, -0.02,
AddVertex,-2.05, 1.9, -0.02,
AddVertex,-2.05, 1.0, -0.02,
AddVertex,-2.95, 1.0, -0.02,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,30mph.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-2.95, 1.9, -0.02,
AddVertex,-2.05, 1.9, -0.02,
AddVertex,-2.05, 1.0, -0.02,
AddVertex,-2.95, 1.0, -0.02,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,PSRBack.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-2.525,  1.6, 0.02,
AddVertex,-2.455,  1.6, 0.02,
AddVertex,-2.455, -0.3, 0.02,
AddVertex,-2.525, -0.3, 0.02,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Post_PSR.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
