;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,-2.030, 8.01, -0.04,
AddVertex,1.36, 8.01, -0.04,
AddVertex,1.36, 4.86, -0.04,
AddVertex,-2.030, 4.86, -0.04,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Mk1SA3_L.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,146,146,146,
