;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-0.155, 2.6, -0.31,
AddVertex,0.155, 2.6, -0.31,
AddVertex,0.155, 2.1, -0.31,
AddVertex,-0.155, 2.1, -0.31,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,sig_id_automatic.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0.155, 2.44, 0.31,
AddVertex,-0.155, 2.44, 0.31,
AddVertex,-0.155, 2.13, 0.31,
AddVertex,0.155, 2.13, 0.31,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,sig_id_controlled.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
