;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-1.33, 3.3, 3.2,
AddVertex,1.3, 3.3, 3.2,
AddVertex,1.3, 2.0, 3.0,
AddVertex,-1.33, 2.0, 3.0,
AddVertex,1.3, 1.1, 3.3,
AddVertex,-1.33, 1.1, 3.3,
AddVertex,1.3, 0.2, 3.3,
AddVertex,-1.33, 0.2, 3.3,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,TMcab.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.415,
SetTextureCoordinates,3,0,0.415,
SetTextureCoordinates,4,1,0.7,
SetTextureCoordinates,5,0,0.7,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.8, 3.27, 24.8,
AddVertex,-0.8, 3.27, 3.2,
AddVertex,-1.2, 2.0, 3.0,
AddVertex,-1.2, 2.0, 25.0,
AddVertex,-1.2, 1.1, 3.3,
AddVertex,-1.2, 1.1, 24.7,
AddVertex,-1.2, 0.2, 3.3,
AddVertex,-1.2, 0.2, 24.7,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,TMside.bmp,
SetTextureCoordinates,0,0.01,0,
SetTextureCoordinates,1,0.99,0,
SetTextureCoordinates,2,1,0.415,
SetTextureCoordinates,3,0,0.415,
SetTextureCoordinates,4,0.985,0.7,
SetTextureCoordinates,5,0.015,0.7,
SetTextureCoordinates,6,0.985,1,
SetTextureCoordinates,7,0.015,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.8, 3.27, 20.4,
AddVertex,0.7, 3.27, 20.4,
AddVertex,1.1, 2.0, 21.1,
AddVertex,-1.2, 2.0, 21.1,
AddVertex,1.1, 0.6, 21.1,
AddVertex,-1.2, 0.6, 21.1,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,230,200,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.7, 3.27, 24.8,
AddVertex,0.7, 3.27, 3.2,
AddVertex,1.1, 2.0, 3.0,
AddVertex,1.1, 2.0, 25.0,
AddVertex,1.1, 1.1, 3.3,
AddVertex,1.1, 1.1, 24.7,
AddVertex,1.1, 0.2, 3.3,
AddVertex,1.1, 0.2, 24.7,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,TMside.bmp,
SetTextureCoordinates,0,0.01,0,
SetTextureCoordinates,1,0.99,0,
SetTextureCoordinates,2,1,0.415,
SetTextureCoordinates,3,0,0.415,
SetTextureCoordinates,4,0.985,0.7,
SetTextureCoordinates,5,0.015,0.7,
SetTextureCoordinates,6,0.985,1,
SetTextureCoordinates,7,0.015,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.8, 3.27, 24.8,
AddVertex,0.7, 3.27, 24.8,
AddVertex,0.7, 3.27, 3.2,
AddVertex,-0.8, 3.27, 3.2,
AddFace,3,2,1,0,
SetColor,170,170,170,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.7, 3.27, 12,
AddVertex,0.7, 3.27, 12,
AddVertex,0.7, 2.7, 13,
AddVertex,-0.7, 2.7, 13,
AddVertex,0.7, 2.0, 13,
AddVertex,-0.7, 2.0, 13,
AddVertex,-0.7, 3.27, 15,
AddVertex,-0.7, 2.7, 14,
AddVertex,-0.7, 2.0, 14,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,6,0,3,7,
AddFace,7,3,5,8,
SetColor,230,200,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.7, 3.7, 12,
AddVertex,0.7, 3.7, 12,
AddVertex,0.7, 3.4, 13.5,
AddVertex,-0.7, 3.4, 13.5,
AddVertex,-0.7, 3.27, 12,
AddVertex,-0.7, 3.27, 13.5,
AddVertex,0.7, 3.27, 12,
AddVertex,0.7, 3.27, 13.5,

AddVertex,-0.7, 3.7, 15,
AddVertex,-0.7, 3.27, 15,
AddVertex,0.7, 3.7, 15,
AddFace,0,1,2,3,
AddFace,3,0,4,5,
AddFace,2,1,6,7,
AddFace,3,2,7,5,
AddFace,8,3,5,9,
AddFace,8,10,2,3,
SetColor,150,150,150,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 27.5,
AddVertex,1.2, -0.1, 24.5,
AddVertex,1.2, -0.1, 0.25,
AddVertex,-3.2, -0.1, 3.25,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,
