;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,3.9, 0.915, 0,
AddVertex,3.9, 0.915, 25.3,
AddVertex,15.7, 0.915, 25.3,
AddVertex,15.7, 0.915, 0,
AddFace,0, 1, 2, 3,
SetColor,140,140,140,
GenerateNormals,

LoadTexture,Common_Textures\Ground.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,-2.0, -2.3, -5,
AddVertex,-2.0, -2.3, 25.3,
AddVertex,3.9, 0.915, 25.3,
AddVertex,3.9, 0.915, 0,
AddVertex,15.7, 0.915, 0,
AddVertex,15.7, -2.3, -5,
AddFace,0,1,2,3,
AddFace,3,4,5,0,
GenerateNormals,

LoadTexture,Common_Textures\Ground2.bmp,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 1, 0,
