;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,6.2, 2.415, 25,
AddVertex,6.2, 2.415, 18,
AddVertex,6.2, 0.915, 18,
AddVertex,6.2, 0.915, 25,
AddVertex,8.3, 2.415, 18,
AddVertex,8.3, 0.915, 18,
AddVertex,8.3, 2.415, 7,
AddVertex,8.3, 0.915, 7,
AddVertex,6.2, 2.415, 7,
AddVertex,6.2, 0.915, 7,
AddVertex,6.2, 2.415, 0,
AddVertex,6.2, 0.915, 0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
AddFace,7,9,8,6,
AddFace,8,10,11,9,
GenerateNormals,

LoadTexture,..\Fence_Alvechurch.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 4, 0,
SetTextureCoordinates,5, 4, 1,
SetTextureCoordinates,6, 7, 0,
SetTextureCoordinates,7, 7, 1,
SetTextureCoordinates,8, 8, 0,
SetTextureCoordinates,9, 8, 1,
SetTextureCoordinates,10, 11, 0,
SetTextureCoordinates,11, 11, 1,
SetDecalTransparentColor,120,120,120,

CreateMeshBuilder,
AddVertex,8.3, 0.915, 7,
AddVertex,8.3, 0.915, 18,
AddVertex,6.19, 0.915, 18,
AddVertex,6.19, 0.915, 7,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\..\FormC.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,

CreateMeshBuilder,
AddVertex,5.8, 3.315, 10,
AddVertex,8.2, 3.315, 10,
AddVertex,8.2, 0.915, 10,
AddVertex,5.8, 0.915, 10,
AddVertex,8.2, 3.315, 15,
AddVertex,8.2, 0.915, 15,
AddVertex,5.8, 3.315, 15,
AddVertex,5.8, 0.915, 15,
AddFace,0,1,2,3,
AddFace,2,5,4,1,
AddFace,5,7,6,4,
GenerateNormals,

LoadTexture,..\Alvechurch1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,
SetTextureCoordinates,6, 3, 0,
SetTextureCoordinates,7, 3, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,5.8, 3.315, 13.315,
AddVertex,5.8, 3.315, 11.5,
AddVertex,5.8, 0.915, 11.5,
AddVertex,5.8, 0.915, 13.315,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Alvechurch1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,7.0, 3.715, 14.7,
AddVertex,7.0, 3.715, 10.3,
AddVertex,5.8, 3.315, 10,
AddVertex,5.8, 3.315, 15,
AddVertex,7.0, 3.715, 10.3,
AddVertex,8.2, 3.315, 10,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\Alvechurch1a.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,
