;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-3.5, 10.5, 0,
AddVertex,-3.4, 12, 25.3,
AddVertex,-1.9, -0.3, 25.3,
AddVertex,-2, -1.8, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,RetainingWall.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 5, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-120, 6, 25,
AddVertex,-3.5, 11, 25,
AddVertex,-3.36, 9.5, 0,
AddVertex,-15.5, -4.31, -60,
AddVertex,-160, -4.31, -60,
AddVertex,-120, 6, 0,
AddVertex,-2, -1.8, 0,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
AddFace,2,6,3,
GenerateNormals,

LoadTexture,..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 0, 1,
