;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,4.0, 8, 0,
AddVertex,20.0, 8, 0,
AddVertex,20, -0.3, 0,
AddVertex,3.0, -0.3, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\Bridges\BrickWall.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 5, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0;0;0,

CreateMeshBuilder,
AddVertex,17, 15, -15,
AddVertex,17, 15, -45,
AddVertex,17, -0.3, -45,
AddVertex,17, -0.3, -15,
AddVertex,36, 15, -45,
AddVertex,36, -0.3, -45,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,230,230,230,
GenerateNormals,

LoadTexture,NS_SigBox1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,3,4,
SetTextureCoordinates,3,0,4,
SetTextureCoordinates,4,6,0,
SetTextureCoordinates,5,6,4,

CreateMeshBuilder,
AddVertex,12, 1.9, 0,
AddVertex,11, 1.9, -25,
AddVertex,11, -0.3, -25,
AddVertex,12, -0.3, 0,
AddVertex,13, 1.9, -50,
AddVertex,13, -0.3, -50,
AddVertex,16.5, 1.9, -65,
AddVertex,16.5, -0.3, -65,
AddVertex,22, 1.9, -65,
AddVertex,22, -0.3, -65,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace,4,6,7,5,
AddFace,6,8,9,7,
GenerateNormals,

LoadTexture,..\..\Common_Textures\Fence3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 6, 0,
SetTextureCoordinates,5, 6, 1,
SetTextureCoordinates,6, 9, 0,
SetTextureCoordinates,7, 9, 1,
SetTextureCoordinates,8, 12, 0,
SetTextureCoordinates,9, 12, 1,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,
AddVertex,17, 3, -50,
AddVertex,16, 3, -61,
AddVertex,16, -0.3, -61,
AddVertex,17, -0.3, -50,
AddVertex,25, 3, -61,
AddVertex,25, -0.3, -61,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,230,230,230,
GenerateNormals,

LoadTexture,NS_SigBox1.bmp,
SetTextureCoordinates,0,0,0.67,
SetTextureCoordinates,1,1,0.67,
SetTextureCoordinates,2,1,1.3,
SetTextureCoordinates,3,0,1.3,
SetTextureCoordinates,4,2,0.67,
SetTextureCoordinates,5,2,1.3,
