;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder
AddVertex,6.2, 0.915, 0
AddVertex,5.96, 0.915, 8.33
AddVertex,2.56, 0.915, 8.33
AddVertex,2.8, 0.915, 0
AddVertex,5.96, 0.915, 16.66
AddVertex,2.56, 0.915, 16.66
AddVertex,6.2, 0.915, 25.3
AddVertex,2.8, 0.915, 25.3
AddFace,3,2,1,0
AddFace,2,5,4,1
AddFace,5,7,6,4
GenerateNormals

LoadTexture,FormC.bmp
SetTextureCoordinates,0, 1, 4
SetTextureCoordinates,1, 1, 2.66
SetTextureCoordinates,2, 0, 2.66
SetTextureCoordinates,3, 0, 4
SetTextureCoordinates,4, 1, 1.33
SetTextureCoordinates,5, 0, 1.33
SetTextureCoordinates,6, 1, 0
SetTextureCoordinates,7, 0, 0

CreateMeshBuilder
AddVertex,6.2, -0.3, 0
AddVertex,6.2, 0.915, 0
AddVertex,2.8, 0.915, 0
AddVertex,2.8, -0.3, 0
AddFace, 3, 2, 1,0
GenerateNormals

LoadTexture,Wall.bmp
SetTextureCoordinates,0, 1, 1
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 0, 0
SetTextureCoordinates,3, 0, 1
