;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-27, 27, 0,
AddVertex,0, 27, 0,
AddVertex,0, -0.3, 0,
AddVertex,-27, -0.3, 0,
AddVertex,0, 27, 33,
AddVertex,0, -0.3, 33,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,Cadburys1.bmp,
SetTextureCoordinates,0,0.27,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,0.27,6,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,6,
