;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-1.85, 4.72, -0.7,
AddVertex,-1.85, 4.72, 0.1,
AddVertex,-1.85, 3.27, 0.1,
AddVertex,-1.85, 3.27, -0.7,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,mesh.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 16, 0,
SetTextureCoordinates,2, 16, 16,
SetTextureCoordinates,3, 0, 16,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,
AddVertex,-4.92, 3.3, 0.1,
AddVertex,-4.64, 3.3, 0.1,
AddVertex,-4.64, -0.3, 0.6,
AddVertex,-4.92, -0.3, 0.6,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,ladder.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 15,
SetTextureCoordinates,3, 0, 15,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,
AddVertex,-1.85, 3.30, -0.7,
AddVertex,-1.85, 3.30, 0.1,
AddVertex,-5.10, 3.30, 0.1,
AddVertex,-5.10, 3.30, -0.7,
AddFace,0,1,2,3,
SetColor,80, 80, 80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-4.50, 3.30, -0.3,
AddVertex,-4.67, 3.13, -0.3,
AddVertex,-4.92, 3.13, -0.3,
AddVertex,-5.10, 3.30, -0.3,
AddFace,0,1,2,3,
SetColor,100, 100, 100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-4.92, 3.13, -0.3,
AddVertex,-4.67, 3.13, -0.3,
AddVertex,-4.67, -0.3, -0.3,
AddVertex,-4.92, -0.3, -0.3,
AddFace,0,1,2,3,
SetColor,255, 255, 255,
GenerateNormals,

LoadTexture,post.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-2.25, 3.52, -0.3,
AddVertex,-2.15, 3.52, -0.3,
AddVertex,-2.15, 3.3, -0.3,
AddVertex,-2.25, 3.3, -0.3,
AddFace,0,1,2,3,
SetColor,255, 255, 255,
GenerateNormals,

LoadTexture,post3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-2.505, 4.75, -0.4,
AddVertex,-1.975, 4.75, -0.4,
AddVertex,-1.975, 3.48, -0.4,
AddVertex,-2.505, 3.48, -0.4,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,sigback1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-4.95, 2.6, -0.31,
AddVertex,-4.6, 2.6, -0.31,
AddVertex,-4.6, 2.1, -0.31,
AddVertex,-4.95, 2.1, -0.31,
AddFace,3,2,1,0,
SetColor,204,204,204,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-4.72, 0.9, -0.31,
AddVertex,-4.72, 1.28, -0.31,
AddVertex,-4.54, 1.2, -0.31,
AddVertex,-4.54, 0.9, -0.31,
AddFace,0,1,2,3,
SetColor,82, 82, 82,
GenerateNormals,

CreateMeshbuilder,
AddVertex,-5.10, 3.9, -0.0,
AddVertex,-5.10, 3.9, -0.7,
AddVertex,-5.10, 3.3, -0.7,
AddVertex,-5.10, 3.3, -0.0,
AddVertex,-2.5, 3.9, -0.7,
AddVertex,-2.5, 3.3, -0.7,
AddFace,3,2,1,0,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,..\..\..\Summer\Common_Textures\Relay_Plat1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 6, 0,
SetTextureCoordinates,5, 6, 1,
SetDecalTransparentColor,156,156,156,
