;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-0.075, 6.6, 0,
AddVertex,0.075, 6.6, 0,
AddVertex,0.075, 5.6, 0,
AddVertex,-0.075, 5.6, 0,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mast1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.4,
SetTextureCoordinates,3, 0, 0.4,
