;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

;---------------------
;75m_166_P1_WS_R_S.csv
;---------------------

CreateMeshBuilder,
AddVertex,2.4, -600.3, 0,
AddVertex,2.4, -600.3, 12.0,
AddVertex,1.22, -600.144, 12.0,
AddVertex,1.22, -600.144, 0,
AddVertex,3.111, -600.3, 25.0,
AddVertex,1.931, -600.144, 25.0,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
Translate,0,600,0,
GenerateNormals,

LoadTexture,..\Ballast4a.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,

CreateMeshBuilder,
AddVertex,-1.22, -600.144, 0,
AddVertex,-1.22, -600.144, 25.0,
AddVertex,-2.4, -600.3, 25.0,
AddVertex,-2.4, -600.3, 0,
AddFace,3,2,1,0,
Translate,0,600,0,
GenerateNormals,

LoadTexture,..\Ballast4a.bmp,
SetTextureCoordinates,0, 1, 2,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 2,

CreateMeshBuilder,
AddVertex,1.931, -600.144, 25.0,
AddVertex,1.22, -600.144, 25.0,
AddVertex,0.476, -600.144, 20,
AddVertex,1.696, -600.144, 20,
AddVertex,0.286, -600.144, 15,
AddVertex,1.506, -600.144, 15,
AddVertex,0.156, -600.144, 10,
AddVertex,1.376, -600.144, 10,
AddVertex,0.074, -600.144, 5,
AddVertex,1.294, -600.144, 5,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
Translate,0,600,0,
GenerateNormals,

LoadTexture,..\Tie7.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.3, 0,
SetTextureCoordinates,2, 0.5, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 0.5, 4,
SetTextureCoordinates,5, 0, 4,
SetTextureCoordinates,6, 0.5, 6,
SetTextureCoordinates,7, 0, 6,
SetTextureCoordinates,8, 0.5, 8,
SetTextureCoordinates,9, 0, 8,

CreateMeshBuilder,
AddVertex,1.22, -600.144, 25.0,
AddVertex,-1.22, -600.144, 25.0,
AddVertex,-1.22, -600.144, 5,
AddVertex,1.22, -600.144, 5,
AddFace,3,2,1,0,
Translate,0,600,0,
GenerateNormals,

LoadTexture,..\Tie7.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,

CreateMeshBuilder,
AddVertex,1.22, -600.144, 5.0,
AddVertex,-1.22, -600.144, 5.0,
AddVertex,-1.22, -600.144, 0,
AddVertex,1.22, -600.144, 0,
AddFace,3,2,1,0,
Translate,0,600,0,
GenerateNormals,

LoadTexture,..\Sleeper_Tie7_points.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

;------------\/-------------
CreateMeshBuilder,
AddVertex,0.746,-600,25.0,
AddVertex,0.676,-600,25.0,
AddVertex,0.676,-600,5,      ;+/-0.05
AddVertex,0.746,-600,5,      ;+/-0.05
AddVertex,0.676,-600,0,      ;+/-0.1
AddVertex,0.696,-600,0,      ;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
Translate,0,600,0,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,0.696,-600,0,         ;+/-0.1
AddVertex,0.716,-600,5.0,       ;+/-0.05
AddVertex,0.716,-600.144,5.0,  ;+/-0.05
AddVertex,0.696,-600.144,0,    ;+/-0.1
AddVertex,0.716,-600,25.0,
AddVertex,0.716,-600.144,25.0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
Setcolor,90,60,40,
Translate,0,600,0,
GenerateNormals,
;------------/\-------------

CreateMeshBuilder,
AddVertex,-0.676,-600,25.0,
AddVertex,-0.746,-600,25.0,
AddVertex,-0.746,-600,5,
AddVertex,-0.676,-600,5,
AddVertex,-0.746,-600,0,
AddVertex,-0.696,-600,0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
Translate,0,600,0,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.8,
SetTextureCoordinates,3, 0, 0.8,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-0.716,-600,0,
AddVertex,-0.716,-600,25.0,
AddVertex,-0.716,-600.144,25.0,
AddVertex,-0.716,-600.144,0,
AddFace2,3,2,1,0,
Setcolor,90,60,40,
Translate,0,600,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.457,-600,25.0,
AddVertex,1.387,-600,25.0,
AddVertex,1.152,-600,20,
AddVertex,1.222,-600,20,
AddVertex,0.962,-600,15,
AddVertex,1.032,-600,15,
AddVertex,0.832,-600,10,
AddVertex,0.902,-600,10,
AddVertex,0.75,-600,5,
AddVertex,0.82,-600,5,
AddVertex,0.696,-600,0,
AddVertex,0.746,-600,0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
Translate,0,600,0,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.2,
SetTextureCoordinates,3, 0, 0.2,
SetTextureCoordinates,4, 1, 0.4,
SetTextureCoordinates,5, 0, 0.4,
SetTextureCoordinates,6, 1, 0.6,
SetTextureCoordinates,7, 0, 0.6,
SetTextureCoordinates,8, 1, 0.8,
SetTextureCoordinates,9, 0, 0.8,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0, 1,

CreateMeshBuilder,
AddVertex,0.716,-600,0,
AddVertex,0.79,-600,5.0,
AddVertex,0.79,-600.144,5.0,
AddVertex,0.716,-600.144,0,
AddVertex,0.872,-600,10.0,
AddVertex,0.872,-600.144,10.0,
AddVertex,1.002,-600,15.0,
AddVertex,1.002,-600.144,15.0,
AddVertex,1.192,-600,20.0,
AddVertex,1.192,-600.144,20.0,
AddVertex,1.427,-600,25.0,
AddVertex,1.427,-600.144,25.0,
AddFace2,3,2,1,0,
AddFace2,2,5,4,1,
AddFace2,5,7,6,4,
AddFace2,7,9,8,6,
AddFace2,9,11,10,8,
Setcolor,90,60,40,
Translate,0,600,0,
GenerateNormals,

;------------\/-------------
CreateMeshBuilder,
AddVertex,0.035,-600,25,
AddVertex,-0.035,-600,25,
AddVertex,-0.27,-600,20,
AddVertex,-0.20,-600,20,
AddVertex,-0.46,-600,15,
AddVertex,-0.39,-600,15,
AddVertex,-0.59,-600,10,
AddVertex,-0.52,-600,10,
AddVertex,-0.622,-600,5,       ;+/-0.05
AddVertex,-0.552,-600,5,       ;+/-0.05
AddVertex,-0.596,-600,0,       ;+/-0.1
AddVertex,-0.576,-600,0,       ;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
Translate,0,600,0,
GenerateNormals,

LoadTexture,..\Rail.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.1,
SetTextureCoordinates,3, 0, 0.1,
SetTextureCoordinates,4, 1, 0.2,
SetTextureCoordinates,5, 0, 0.2,
SetTextureCoordinates,6, 1, 0.4,
SetTextureCoordinates,7, 0, 0.4,
SetTextureCoordinates,8, 1, 0.6,
SetTextureCoordinates,9, 0, 0.6,
SetTextureCoordinates,10, 1, 1,
SetTextureCoordinates,11, 0, 1,

CreateMeshBuilder,
AddVertex,-0.596,-600,0,        ;+/-0.1
AddVertex,-0.592,-600,5.0,      ;+/-0.05
