;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-3.74, 3.5, -0.1,
AddVertex,-3.74, 3.5, 26,
AddVertex,-3.38, -0.3, 26,
AddVertex,-3.38, -0.3, -0.1,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\Concrete.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-15.26, 10.02, 26,
AddVertex,-3.74, 3.5, 26,
AddVertex,-3.74, 3.5, -0,
AddVertex,-15.26, 10, 0,
AddVertex,-3.38, -0.3, 0,
AddVertex,-60.26, -0.3, -10,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 2,
SetTextureCoordinates,5, 0, 2,

CreateMeshBuilder,
AddVertex,-3.7, 1.1, 0,
AddVertex,-3.7, 1.1, 25.3,
AddVertex,-1.72, 1.1, 25.3,
AddVertex,-1.72, 1.1, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\Concrete.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-3.1, -0.3, 0,
AddVertex,-3.1, -0.3, 25.3,
AddVertex,-1.92, 1.1, 25.3,
AddVertex,-1.92, 1.1, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,..\..\FormSide.bmp,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,

CreateMeshBuilder,
AddVertex,-17.26, 9, 8,
AddVertex,-17.26, 16, 8,
AddVertex,-4.26, 12, 16,
AddVertex,-4.26, 3, 16,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\Common_Textures\tree_pair.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,000,000,000,

CreateMeshBuilder,
AddVertex,-3.6, 2.7, 12.05,
AddVertex,-3.5, 2.7, 12.05,
AddVertex,-3.5, 2.4, 12.05,
AddVertex,-3.6, 2.4, 12.05,
AddVertex,-3.5, 2.7, 12.35,
AddVertex,-3.5, 2.4, 12.35,
AddVertex,-3.6, 2.7, 12.35,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,0,6,4,1,
SetColor,200,200,200,
GenerateNormals,
