;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-6.2, -0.1, 8,
AddVertex,-6.2, 0.915, 0,
AddVertex,-2.8, 0.915, 0,
AddVertex,-2.8, -0.1, 8,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,FormC.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-1.72, -0.1, 8,
AddVertex,-1.72, 0.915, 0,
AddVertex,-2.82, 0.915, 0,
AddVertex,-2.82, -0.1, 8,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Form.bmp,
SetTextureCoordinates,0, 0, 5,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 5,

CreateMeshBuilder,
AddVertex,-1.92, -0.3, 8,
AddVertex,-1.9, -0.3, 0,
AddVertex,-1.9, 0.915, 0,
AddVertex,-1.92, -0.1, 8,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,FormSide.bmp,
SetTextureCoordinates,0, 3.5, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 3.5, 0,

CreateMeshBuilder,
AddVertex,-4.515, 2, 8,
AddVertex,-4.435, 2, 8,
AddVertex,-4.435, -0.3, 8,
AddVertex,-4.515, -0.3, 8,
AddFace,0,1,2,3,
SetColor,195,195,195,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-4.8, 1.53, 7.95,
AddVertex,-4.2, 1.53, 7.95,
AddVertex,-4.2, 1.1, 7.95,
AddVertex,-4.8, 1.1, 7.95,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Common_Textures\No_pass2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-4.7, 2.2, 7.95,
AddVertex,-4.3, 2.2, 7.95,
AddVertex,-4.3, 1.6, 7.95,
AddVertex,-4.7, 1.6, 7.95,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Common_Textures\No_pass1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
