;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-0.6, 0.005, -3,
AddVertex,-0.6, 0.005, 2.8,
AddVertex,0.6, 0.005, 2.8,
AddVertex,0.6, 0.005, -3,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Tie.bmp,
SetTextureCoordinates,0, 0.24, 2.7,
SetTextureCoordinates,1, 0.24, 0.26,
SetTextureCoordinates,2, 0.76, 0.26,
SetTextureCoordinates,3, 0.76, 2.7,

CreateMeshBuilder,
AddVertex,-0.6, 600.005, -3,
AddVertex,-0.6, 600.005, 2.8,
AddVertex,0.6, 600.005, 2.8,
AddVertex,0.6, 600.005, -3,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0.24, 2.7,
SetTextureCoordinates,1, 0.24, 0.26,
SetTextureCoordinates,2, 0.76, 0.26,
SetTextureCoordinates,3, 0.76, 2.7,

CreateMeshBuilder,
AddVertex,-0.6, -599.995, -3,
AddVertex,-0.6, -599.995, 2.8,
AddVertex,0.6, -599.995, 2.8,
AddVertex,0.6, -599.995, -3,
AddFace,0, 1, 2, 3,
SetColor,120,120,120,
GenerateNormals,

LoadTexture,..\Tie.bmp,
SetTextureCoordinates,0, 0.24, 2.7,
SetTextureCoordinates,1, 0.24, 0.26,
SetTextureCoordinates,2, 0.76, 0.26,
SetTextureCoordinates,3, 0.76, 2.7,

CreateMeshBuilder,
AddVertex,-0.6, 1200.005, -3,
AddVertex,-0.6, 1200.005, 2.8,
AddVertex,0.6, 1200.005, 2.8,
AddVertex,0.6, 1200.005, -3,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,..\Tie2.bmp,
SetTextureCoordinates,0, 0.24, 2.7,
SetTextureCoordinates,1, 0.24, 0.26,
SetTextureCoordinates,2, 0.76, 0.26,
SetTextureCoordinates,3, 0.76, 2.7,
