;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,10.0, 7.5, 8.5,
AddVertex,21.9, 7.5, 8.5,
AddVertex,21.9, -2.6, 8.5,
AddVertex,10.0, -2.6, 8.5,
AddVertex,26.5, 7.5, 8.5,
AddVertex,26.5, -2.6, 8.5,
AddFace,0, 1, 2, 3,
AddFace,1,4,5,2,
SetColor,190,190,190,
GenerateNormals,

LoadTexture,Bridge3a.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1.2, 0,
SetTextureCoordinates,5, 1.2, 1,
SetDecalTransparentColor,0;0;0,

CreateMeshBuilder,
AddVertex,19, -2.3, 15,
AddVertex,19, -2.3, 8.5,
AddVertex,19, 2.2, 8.5,
AddVertex,19, 2.2, 15,
AddVertex,16, 4.0, 8.5,
AddVertex,16, 4.0, 15,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 4,
SetTextureCoordinates,3, 0, 4,
SetTextureCoordinates,4, 3, 6,
SetTextureCoordinates,5, 0, 6,
