;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,17.78, 9.02, 26,
AddVertex,0.3, -5.3, 26,
AddVertex,0.3, -5.3, -16.5,
AddVertex,69.78, -5, 0,
AddVertex,17.78, 9, 0,
AddFace,4,2,1,0,
AddFace,3,2,4,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 0, 1,

CreateMeshBuilder,
AddVertex,30, 5, 8,
AddVertex,30, 20, 8,
AddVertex,6, 14, 15,
AddVertex,6, -2, 15,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\..\Common_Textures\tree_pair.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,000,000,000,
