;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-3.5, 8.5, 0.15,
AddVertex,5.15, 8.5, -1.7,
AddVertex,5.15, 4.5, -1.7,
AddVertex,-3.5, 4.5, 0.15,
AddVertex,5.15, 8.5, 1.9,
AddVertex,5.15, 4.5, 1.9,
AddFace2,0,1,2,3,
AddFace2,0,4,5,3,
GenerateNormals,

LoadTexture,..\Common_Files\Catenary\Mk3\BoosterTransformer_Supply2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 1, 1,
SetDecalTransparentColor,0,0,0,
