;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,0.550, 5.05, 0,
AddVertex,0.570, 5.05, 0,
AddVertex,0.460, 5.964, -40,
AddVertex,0.440, 5.964, -40,
AddVertex,0.550, 6.30, 0,
AddVertex,0.570, 6.30, 0,
AddVertex,0.460, 6.08, -40,
AddVertex,0.440, 6.08, -40,
AddFace,3,2,1,0,
AddFace,7,6,5,4,
AddFace,7,6,2,3,
SetColor,150,150,150,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.440, 6.02, -40,
AddVertex,0.460, 6.02, -40,
AddVertex,0.460, 6.02, -50,
AddVertex,0.440, 6.02, -50,
AddFace,3,2,1,0,
SetColor,150,150,150,
GenerateNormals,

CreateMeshBuilder,
Cylinder,6,0.09,0.09,0.30
Rotate,1,0,0,90,
Translate,0.45,6.02,-47.7,
SetColor,148,50,50,
GenerateNormals,
