;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-2.7, 7.9, 6,
AddVertex,6.06, 7.9, 6,
AddVertex,6.06, 5, 6,
AddVertex,-2.7, 5, 6,
AddVertex,6.06, 5, 15,
AddVertex,-2.7, 5, 15,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,Bridge11.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 7, 0,
SetTextureCoordinates,2, 7, 0.888,
SetTextureCoordinates,3, 0, 0.888,
SetTextureCoordinates,4, 7, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-10.0, 7.6, 6,
AddVertex,-10.0, -0.3, 6,
AddVertex,-2.7, -0.3, 6,
AddVertex,-2.7, 7.6, 6,
AddVertex,-2.7, -0.3, 15,
AddVertex,-2.7, 7.6, 15,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 4, 0,
SetTextureCoordinates,1, 4, 6,
SetTextureCoordinates,2, 0, 6,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 8, 6,
SetTextureCoordinates,5, 8, 0,

CreateMeshBuilder,
AddVertex,15.0, 7.6, 6,
AddVertex,15.0, -0.3, 6,
AddVertex,6.06, -0.3, 6,
AddVertex,6.06, 7.6, 6,
AddVertex,6.06, -0.3, 15,
AddVertex,6.06, 7.6, 15,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 4, 0,
SetTextureCoordinates,1, 4, 6,
SetTextureCoordinates,2, 0, 6,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 8, 6,
SetTextureCoordinates,5, 8, 0,

CreateMeshBuilder,
AddVertex,15.0, 7.8, 6.8,
AddVertex,27.0, 7.8, 6.8,
AddVertex,27.0, -2.3, 6.8,
AddVertex,15.0, -2.3, 6.8,
AddVertex,35.5, 7.8, 6.8,
AddVertex,35.5, -2.3, 6.8,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,Bridge1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1.1, 0,
SetTextureCoordinates,5, 1.1, 1,
SetDecalTransparentColor,0;0;0,

CreateMeshBuilder,
AddVertex,25.3, -2.3, 15,
AddVertex,25.3, -2.3, 6.8,
AddVertex,25.3, 3.75, 6.8,
AddVertex,25.3, 3.75, 15,
AddVertex,20.5, 5.9, 6.8,
AddVertex,20.5, 5.9, 15,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 4,
SetTextureCoordinates,3, 0, 4,
SetTextureCoordinates,4, 3, 6,
SetTextureCoordinates,5, 0, 6,

CreateMeshBuilder,
AddVertex,35.0, 7.8, 6.8,
AddVertex,47.0, 7.8, 6.8,
AddVertex,47.0, -2.3, 6.8,
AddVertex,35.0, -2.3, 6.8,
AddVertex,50.5, 7.8, 6.8,
AddVertex,50.5, -2.3, 6.8,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,Bridge1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1.1, 0,
SetTextureCoordinates,5, 1.1, 1,
SetDecalTransparentColor,0;0;0,

CreateMeshBuilder,
AddVertex,45.3, -2.3, 15,
AddVertex,45.3, -2.3, 6.8,
AddVertex,45.3, 3.75, 6.8,
AddVertex,45.3, 3.75, 15,
AddVertex,40.5, 5.9, 6.8,
AddVertex,40.5, 5.9, 15,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,TunnelBrick.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 4,
SetTextureCoordinates,3, 0, 4,
SetTextureCoordinates,4, 3, 6,
SetTextureCoordinates,5, 0, 6,

CreateMeshBuilder,
AddVertex,10, -0.3, 30,
AddVertex,31, -1.6, 30,
AddVertex,31, -1.6, -10,
AddVertex,31, -6.31, -30,
AddVertex,10, -5.31, -30,
AddVertex,10, -0.31, -10,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
SetColor,200,200,200,
GenerateNormals,

LoadTexture,..\Common_Textures\Emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 2,
SetTextureCoordinates,4, 0, 2,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,-3.9, 0.1, 14,
AddVertex,6.9, 0.1, 14,
AddVertex,6.9, 0.1, 7.0,
AddVertex,-3.9, 0.1, 7.0,
AddVertex,6.9, -0.3, 6.0,
AddVertex,-3.9, -0.3, 6.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,40,40,40,100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.2,1.4,5.9,
AddVertex,-3.0,1.4,5.9,
AddVertex,-3.0,1.2,5.9,
AddVertex,-3.2,1.2,5.9,
AddFace,0,1,2,3,
SetColor,255,255,255,
GenerateNormals,

LoadTexture,..\..\Common_Files\Generic\Signs\LC.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
