;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-8, 8.2, 0,
AddVertex,11, 8.2, 0,
AddVertex,11, 5.9, 0,
AddVertex,-8, 5.9, 0,
AddFace,0,1,2,3,
SetColor,255,255,255,180,
GenerateNormals,

LoadTexture,SO_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 7, 0,
SetTextureCoordinates,2, 7, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-8, 5.9, 2,
AddVertex,11, 5.9, 2,
AddVertex,11, 5.9, 0,
AddVertex,-8, 5.9, 0,
AddVertex,-8, 8.2, 2,
AddVertex,11, 8.2, 2,
AddVertex,11, 8.2, 0,
AddVertex,-8, 8.2, 0,
AddFace,3,2,1,0,
AddFace,7,6,5,4,
AddFace,7,4,0,3,
AddFace,5,6,2,1,
SetColor,100,100,100,
GenerateNormals,

CreateMeshbuilder,
AddVertex,-8, 5.9, 2,
AddVertex,-6, 5.9, 2,
AddVertex,-6, 0.915, 10,
AddVertex,-8, 0.915, 10,
AddFace,0,1,2,3,
SetColor,100,100,100,

CreateMeshbuilder,
AddVertex,-8, 8.2, 2,
AddVertex,-6, 8.2, 2,
AddVertex,-6, 2.915, 10,
AddVertex,-8, 2.915, 10,
AddFace,0,1,2,3,
SetColor,100,100,100,

CreateMeshbuilder,
AddVertex,-6, 2.915, 10,
AddVertex,-6, 8.2, 2,
AddVertex,-6, 5.9, 2,
AddVertex,-6, 0.915, 10,
AddFace,3,2,1,0,
SetColor,255,255,255,180,
GenerateNormals,

LoadTexture,SO_1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshbuilder,
AddVertex,-8, 2.915, 10,
AddVertex,-8, 8.2, 2,
AddVertex,-8, 5.9, 2,
AddVertex,-8, 0.915, 10,
AddFace,3,2,1,0,
SetColor,255,255,255,180,
GenerateNormals,

LoadTexture,SO_1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshbuilder,
AddVertex,11, 5.9, 2,
AddVertex,9, 5.9, 2,
AddVertex,9, 0.915, 10,
AddVertex,11, 0.915, 10,
AddFace,3,2,1,0,
SetColor,100,100,100,

CreateMeshbuilder,
AddVertex,11, 8.2, 2,
AddVertex,9, 8.2, 2,
AddVertex,9, 2.915, 10,
AddVertex,11, 2.915, 10,
AddFace,3,2,1,0,
SetColor,100,100,100,

CreateMeshbuilder,
AddVertex,9, 2.915, 10,
AddVertex,9, 8.2, 2,
AddVertex,9, 5.9, 2,
AddVertex,9, 0.915, 10,
AddFace,0,1,2,3,
SetColor,255,255,255,180,
GenerateNormals,

LoadTexture,SO_1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshbuilder,
AddVertex,11, 2.915, 10,
AddVertex,11, 8.2, 2,
AddVertex,11, 5.9, 2,
AddVertex,11, 0.915, 10,
AddFace,0,1,2,3,
SetColor,255,255,255,180,
GenerateNormals,

LoadTexture,SO_1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Cylinder,5,0.5,0.5,5.8
Translate,-7,3.0,1,
SetColor,150,140,130,
GenerateNormals,

CreateMeshBuilder,
Cylinder,5,0.5,0.5,5.8
Translate,10,3.0,1,
SetColor,150,140,130,
GenerateNormals,
