;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-0.075, 6.0, -0.02,
AddVertex,0.075, 6.0, -0.02,
AddVertex,0.075, -0.3, -0.02,
AddVertex,-0.075, -0.3, -0.02,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mast1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-0.235, -0.15, 0.23,
AddVertex,0.235, -0.15, 0.23,
AddVertex,0.235, -0.15, -0.23,
AddVertex,-0.235, -0.15, -0.23,
AddVertex,-0.235, -0.93, 0.23,
AddVertex,-0.235, -0.93, -0.23,
AddVertex,0.235, -0.93, -0.23,
AddVertex,0.235, -0.93, 0.23,
AddFace,0,1,2,3,
AddFace,0,3,5,4,
AddFace,3,2,6,5,
AddFace,2,1,7,6,
SetColor,130,130,120,
GenerateNormals,
