;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-6, 2, 3,
AddVertex,-1, 2, 3,
AddVertex,-1, -0.3, 3,
AddVertex,-6, -0.3, 3,
AddVertex,-1, 2, 27,
AddVertex,-1, -0.3, 27,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,150,100,100,
GenerateNormals,

LoadTexture,..\..\Common_Textures\fence3.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,8,0,
SetTextureCoordinates,5,8,1,
SetDecalTransparentColor,150,150,150,
