;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-1.23, 3.93, 4.0,
AddVertex,1.2, 3.93, 4.0,
AddVertex,1.2, 2.42, 3.5,
AddVertex,-1.23, 2.42, 3.5,
AddVertex,1.2, 0.4, 3.6,
AddVertex,-1.23, 0.4, 3.6,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,60cab.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.415,
SetTextureCoordinates,3,0,0.415,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.112, 3.9, 23.9,
AddVertex,-0.112, 3.9, 4.0,
AddVertex,-0.6, 3.8, 3.97,
AddVertex,-0.6, 3.8, 24.0,
AddVertex,-1.06, 3.5, 3.87,
AddVertex,-1.06, 3.5, 24.1,
AddVertex,-1.2, 3.3, 3.80,
AddVertex,-1.2, 3.3, 24.20,
AddVertex,-1.2, 2.4, 3.5,
AddVertex,-1.2, 2.4, 24.5,
AddVertex,-1.2, 1.4, 3.5,
AddVertex,-1.2, 1.4, 24.5,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
GenerateNormals,

LoadTexture,60Side.bmp,
SetTextureCoordinates,0,0.018,0.05,
SetTextureCoordinates,1,0.981,0.05,
SetTextureCoordinates,2,0.983,0.05,
SetTextureCoordinates,3,0.016,0.05,
SetTextureCoordinates,4,0.987,0.07,
SetTextureCoordinates,5,0.014,0.07,
SetTextureCoordinates,6,0.987,0.17,
SetTextureCoordinates,7,0.013,0.17,
SetTextureCoordinates,8,1,0.48,
SetTextureCoordinates,9,0,0.48,
SetTextureCoordinates,10,1,1,
SetTextureCoordinates,11,0,1,

CreateMeshBuilder,
AddVertex,-1, 1.5, 24.5,
AddVertex,-1, 1.5, 3.6,
AddVertex,-1, -0.4, 3.6,
AddVertex,-1, -0.4, 24.5,
AddVertex,1, 1.5, 24.5,
AddVertex,1, 1.5, 3.6,
AddVertex,1, -0.4, 3.6,
AddVertex,1, -0.4, 24.5,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
GenerateNormals,

LoadTexture,60UnderFrame.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 19.5,
AddVertex,1.2, -0.1, 29.5,
AddVertex,1.2, -0.1, 4.25,
AddVertex,-3.2, -0.1, -5.75,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1,3.75,13,
AddVertex,-2,7,13,
AddVertex,1.6,7,13,
AddVertex,0.6,3.75,13,
AddFace,0,1,2,3,
SetColor,255,255,255,20,
GenerateNormals,

LoadTexture,Clag.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
