;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,7, 9.0, 12,
AddVertex,7, 9.0, -1,
AddVertex,3, 7, -1,
AddVertex,3, 7, 12,
AddVertex,3, -0.3, -1,
AddVertex,3, -0.3, 12,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,BG_1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 4, 0,
SetTextureCoordinates,2, 4, 0.03,
SetTextureCoordinates,3, 0, 0.03,
SetTextureCoordinates,4, 4, 2,
SetTextureCoordinates,5, 0, 2,

CreateMeshBuilder,
AddVertex,6.999, 9.0, -1,
AddVertex,7.001, 9.0, -1,
AddVertex,11, 7, -1,
AddVertex,3, 7, -1,
AddVertex,11, -0.3, -1,
AddVertex,3, -0.3, -1,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
;SetColor,220,220,220,
GenerateNormals,

LoadTexture,BG_1a.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 2, 0.3,
SetTextureCoordinates,3, 0, 0.3,
SetTextureCoordinates,4, 2, 2,
SetTextureCoordinates,5, 0, 2,
