;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-8.5, 6.5, 0,
AddVertex,-8.4, 6.5, 26,
AddVertex,-7.4, -0.9, 26,
AddVertex,-7.5, -0.9, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
SetColor,225,220,220,

LoadTexture,..\..\Common_Textures\Concrete.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-16.26, 12.02, 26,
AddVertex,-8.5, 6.5, 26,
AddVertex,-8.5, 6.5, 0,
AddVertex,-16.26, 12, 0,
AddVertex,-7.5, -0.3, 0,
AddVertex,-60.26, -0.3, -10,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 2,
SetTextureCoordinates,5, 0, 2,
