;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,2.34, 8.01, 0.0,
AddVertex,-0.90, 8.01, 0.0,
AddVertex,-0.90, 4.86, 0.0,
AddVertex,2.34, 4.86, 0.0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,Mk3_SA_3L.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,


