;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-6.2, -0.1, -8,
AddVertex,-6.2, 0.915, 0,
AddVertex,-2.8, 0.915, 0,
AddVertex,-2.8, -0.1, -8,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,FormC.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-1.72, -0.1, -8,
AddVertex,-1.72, 0.915, 0,
AddVertex,-2.82, 0.915, 0,
AddVertex,-2.82, -0.1, -8,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,Form.bmp,
SetTextureCoordinates,0, 0, 5,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 5,

CreateMeshBuilder,
AddVertex,-1.92, -0.3, -8,
AddVertex,-1.9, -0.3, 0,
AddVertex,-1.9, 0.915, 0,
AddVertex,-1.92, -0.1, -8,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,FormSide.bmp,
SetTextureCoordinates,0, 3.5, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 3.5, 0.8,

CreateMeshBuilder,
AddVertex,-4.815, 2, -8.1,
AddVertex,-4.735, 2, -8.1,
AddVertex,-4.735, -0.3, -8.1,
AddVertex,-4.815, -0.3, -8.1,
AddFace,0,1,2,3,
SetColor,120,120,120,
GenerateNormals,

LoadTexture,..\..\X-CitySouth_1_3\Post.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-5.1, 1.53, -8.05,
AddVertex,-4.45, 1.53, -8.05,
AddVertex,-4.45, 0.915, -8.05,
AddVertex,-5.1, 0.915, -8.05,
AddFace,0,1,2,3,
SetColor,150,150,150,
GenerateNormals,

LoadTexture,..\..\X-CitySouth_1_3\PSRBack.bmp,
SetTextureCoordinates,0, 0.2, 0.2,
SetTextureCoordinates,1, 0.85, 0.2,
SetTextureCoordinates,2, 0.85, 0.85,
SetTextureCoordinates,3, 0.2, 0.85,

CreateMeshBuilder,
AddVertex,-5.0, 2.1, -8.05,
AddVertex,-4.6, 2.1, -8.05,
AddVertex,-4.6, 1.6, -8.05,
AddVertex,-5.0, 1.6, -8.05,
AddFace,0,1,2,3,
SetColor,150,150,150,
GenerateNormals,

LoadTexture,..\..\X-CitySouth_1_3\PSRBack.bmp,
SetTextureCoordinates,0, 0.2, 0.2,
SetTextureCoordinates,1, 0.85, 0.2,
SetTextureCoordinates,2, 0.85, 0.85,
SetTextureCoordinates,3, 0.2, 0.85,
