;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-0.035, 7.1, -0,
AddVertex,0.035, 7.1, -0,
AddVertex,0.035, 6.5, -0,
AddVertex,-0.035, 6.5, -0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Mk3_Headspan_RC_Support.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
