;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'


CreateMeshBuilder,
AddVertex,-6.2, 0.915, 0,
AddVertex,-6.2, 0.915, 25.3,
AddVertex,-2.7, 0.915, 25.3,
AddVertex,-2.7, 0.915, 0,
AddFace,0, 1, 2, 3,
SetColor,150,150,150,
GenerateNormals,

LoadTexture,FormC_NewSt.bmp,
SetTextureCoordinates,0, 8, 40,
SetTextureCoordinates,1, 8, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 40,

CreateMeshBuilder,
AddVertex,-6.2, -0.3, 0,
AddVertex,-6.2, 0.915, 0,
AddVertex,-2.7, 0.915, 0,
AddVertex,-2.7, -0.3, 0,
AddFace,0, 1, 2, 3,
SetColor,150,150,150,
GenerateNormals,

LoadTexture,FormC_NewSt.bmp,
SetTextureCoordinates,0, 0.75, 0.75,
SetTextureCoordinates,1, 0.75, 0.35,
SetTextureCoordinates,2, 0.35, 0.35,
SetTextureCoordinates,3, 0.35, 0.75,

CreateMeshBuilder,
AddVertex,-4.1, 3.215, 1.5,
AddVertex,-4.1, 3.215, 5,
AddVertex,-4.1, 2.365, 5,
AddVertex,-4.1, 2.365, 1.5,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Misc\Stations\BNS_Sign.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-4.0, 3.215, 5,
AddVertex,-4.2, 3.215, 5,
AddVertex,-4.2, 0.915, 5,
AddVertex,-4.0, 0.915, 5,
AddFace,3,2,1,0,
SetColor,170,170,170,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-4.0, 3.215, 1.5,
AddVertex,-4.2, 3.215, 1.5,
AddVertex,-4.2, 0.915, 1.5,
AddVertex,-4.0, 0.915, 1.5,
AddFace,3,2,1,0,
SetColor,170,170,170,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-4.64, 9.3, 12,
AddVertex,-4.51, 9.3, 12,
AddVertex,-4.51, 2.28, 12,
AddVertex,-4.64, 2.28, 12,
AddVertex,-4.475, 2.2, 12,
AddVertex,-4.475, 0.915, 12,
AddVertex,-4.675, 0.915, 12,
AddVertex,-4.675, 2.2, 12,
AddVertex,-4.2, 9.5, 12,
AddVertex,-4.9, 9.5, 12,
AddVertex,-4.9, 9.3, 12,
AddVertex,-4.2, 9.3, 12,
AddFace,0,1,2,3,
AddFace,3,2,4,5,6,7,
AddFace,11,10,9,8,
SetColor,0,0,100,

CreateMeshBuilder,
AddVertex,-4.2,9.3,12,
AddVertex,-1.72,0.915,5,
AddVertex,-1.72,0.915,20,
AddVertex,-4.9,9.3,12,
AddVertex,-7.2,0.915,5,
AddFace,2,1,0,
AddFace,1,4,3,0,
SetColor,255,180,70,40,
GenerateNormals,
