;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,15.2, 0.915, 25.3,
AddVertex,15.2, 2.6, -50,
AddVertex,8.2, 2.6, -50,
AddVertex,8.2, 0.915, 25.3,
AddVertex,6.2, 0.915, -50,
AddVertex,6.2, 0.915, 25.3,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\Emb2a.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 0.5,
SetTextureCoordinates,3, 0, 0.5,
SetTextureCoordinates,4, 3, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,9, 2.1, 25.3,
AddVertex,9, 5.1, -50,
AddVertex,9, 4.1, -50,
AddVertex,9, 0.915, 25.3,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Stair1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 50, 0,
SetTextureCoordinates,2, 50, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,132,132,132,

CreateMeshBuilder,
AddVertex,9, 0.915, 25.3,
AddVertex,12, 0.915, 25.3,
AddVertex,12, 4.1.0, -50,
AddVertex,9, 4.1, -50,
AddFace2,3,2,1,0,
SetColor,180,180,180,
GenerateNormals,

CreateMeshbuilder,
AddVertex,10, 2.7, -13,
AddVertex,11, 2.7, -13,
AddVertex,11, 0.915, -13,
AddVertex,10, 0.915, -13,
AddFace,0,1,2,3,
SetColor,200,200,190,
GenerateNormals,

CreateMeshbuilder,
AddVertex,9.5, 3.7, -38,
AddVertex,10.5, 3.7, -38,
AddVertex,10.5, 0.915, -38,
AddVertex,9.5, 0.915, -38,
AddFace,0,1,2,3,
SetColor,200,200,190,
GenerateNormals,


