;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-0.19, 1.88, -0.02,
AddVertex,0.19, 1.88, -0.02,
AddVertex,0.19, 1.50, -0.02,
AddVertex,-0.19, 1.50, -0.02,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,X.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,0.195, 1.89, 0.02,
AddVertex,-0.195, 1.89, 0.02,
AddVertex,-0.195, 1.50, 0.02,
AddVertex,0.195, 1.50, 0.02,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,X2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
AddVertex,-0.035,  1.97, 0,
AddVertex,0.035,  1.97, 0,
AddVertex,0.035, -0.3, 0,
AddVertex,-0.035, -0.3, 0,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,PSRs\Post.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
