;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-50, 9.0, 0,
AddVertex,-5, 9.0, 0,
AddVertex,-5, 6.3, 0,
AddVertex,-50,6.3, 0,
AddVertex,40, 9.0, -10,
AddVertex,40, 6.3, -10,
AddVertex,-50, 6.3, 10,
AddVertex,0, 6.3, 10,
AddVertex,40, 6.3, 10,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,2,7,6,3,
AddFace,5,8,7,2,
SetColor,200,200,200,
GenerateNormals,

LoadTexture,..\..\Common_Textures\Concrete.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 4, 0,
SetTextureCoordinates,2, 4, 0.888,
SetTextureCoordinates,3, 0, 0.888,
SetTextureCoordinates,4, 8, 0,
SetTextureCoordinates,5, 8, 0.888,
SetTextureCoordinates,6, 0, 1,
SetTextureCoordinates,7, 4, 1,
SetTextureCoordinates,8, 4, 1,

CreateMeshBuilder,
AddVertex,-4, 6.3, 0,
AddVertex,-2.5, 6.3, 0,
AddVertex,-2.5, -0.3, 0,
AddVertex,-4, -0.3, 0,
AddVertex,-2.5, 6.3, 2,
AddVertex,-2.5, -0.3, 2,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
SetColor,115,110,110,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-50, 17, 3,
AddVertex,-12, 17, 12,
AddVertex,-12, 9, 12,
AddVertex,-50, 9, 3,
AddVertex,-15, 17, 45,
AddVertex,-15, 9, 45,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,Rotunda2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 35, 0,
SetTextureCoordinates,2, 35, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 60, 0,
SetTextureCoordinates,5, 60, 1,

CreateMeshBuilder,
AddVertex,-42, 64, 18,
AddVertex,-16, 64, 21,
AddVertex,-16, 17, 21,
AddVertex,-42, 17, 18,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Rotunda.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 4,
SetTextureCoordinates,3, 0, 4,

CreateMeshBuilder,
AddVertex,-15.5, 23.0, 18.5,
AddVertex,12.2, 23.5, 14,
AddVertex,12.2, 16.5, 14,
AddVertex,-15.5, 16.0, 18.5,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,BullRing1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-22.5, 23.0, 35.5,
AddVertex,5.2, 23.5, 38,
AddVertex,5.2, 16.5, 38,
AddVertex,-22.5, 16.0, 35.5,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,BullRing1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,10.5, 27, 12,
AddVertex,45, 27, 10,
AddVertex,45, 9.5, 10,
AddVertex,10.5, 9.5, 12,
AddVertex,55, 27, 10,
AddVertex,55, 9.5, 10,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,BullRing2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0.7, 0,
SetTextureCoordinates,5, 0.7, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-11, 18.1, 50,
AddVertex,-1, 18.1, 19,
AddVertex,-1, 9, 19,
AddVertex,-11, 9, 50,
AddVertex,16, 18.1, 12,
AddVertex,16, 9, 12,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,

LoadTexture,BullRing3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 5, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 10, 0,
SetTextureCoordinates,5, 10, 1,

CreateMeshBuilder,
AddVertex,-50, -0.3, 50,
AddVertex,50, -0.3, 50,
AddVertex,50, -0.3, 0,
AddVertex,-50, -0.3, 0,
AddFace,0,1,2,3,
SetColor,100,100,100,
GenerateNormals,

LoadTexture,..\..\RailObjects\ballast.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 30, 0,
SetTextureCoordinates,2, 30, 2,
SetTextureCoordinates,3, 0, 2,
