;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-3.4, 7.6, 0,
AddVertex,-2.89, 7.6, 0,
AddVertex,-2.89, 6.0, 0,
AddVertex,-3.4, 6.0, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mk1_Girder_Support_Lrg.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,146,146,146,

CreateMeshBuilder,
AddVertex,21.86, 7.6, 0,
AddVertex,21.36, 7.6, 0,
AddVertex,21.36, 6.0, 0,
AddVertex,21.86, 6.0, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Mk1_Girder_Support_Lrg.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,146,146,146,

CreateMeshBuilder,
AddVertex,-2.93, 7.55, 0,
AddVertex,21.39, 7.55, 0,
AddVertex,21.39, 6.61, 0,
AddVertex,-2.93, 6.61, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mk1_Girder_Tile.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 32, 0,
SetTextureCoordinates,2, 32, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,146,146,146,

CreateMeshBuilder,
AddVertex,-3.47, 7.53, 0,;x1
AddVertex,-3.26, 7.53, 0,;x1
AddVertex,-3.26, -0.9, 0,;x1
AddVertex,-3.47, -0.9, 0,;x1
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mast1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,21.93, 7.53, 0,;x1
AddVertex,21.72, 7.53, 0,;x1
AddVertex,21.72, -0.9, 0,;x1
AddVertex,21.93, -0.9, 0,;x1
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Mast1a.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
Cylinder,6,0.32,0.32,0.9
Rotate,0,1,0,90,
Translate,-3.37,-1.2,0,
SetColor,150,150,140,
GenerateNormals,

CreateMeshBuilder,
Cylinder,6,0.32,0.32,0.9
Rotate,0,1,0,90,
Translate,21.8,-1.2,0,
SetColor,150,150,140,
GenerateNormals,
