;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-2.6, 2.4, -25,
AddVertex,-2.1, 2.4, -95,
AddVertex,-2.1, 0.9, -95,
AddVertex,-2.6, 0.9, -25,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\Tree_Pair.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 8, 0,
SetTextureCoordinates,2, 8, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-1.3, 3.1, -6,
AddVertex,0.2, 3.1, -110,
AddVertex,0.2, 0.9, -110,
AddVertex,-1.3, 0.9, -6,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\..\..\Common_Textures\Tree_Pair.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 9, 0,
SetTextureCoordinates,2, 9, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
