;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-1.85, 4.72, -0.7,
AddVertex,-1.85, 4.72, 0.1,
AddVertex,-1.85, 3.27, 0.1,
AddVertex,-1.85, 3.27, -0.7,
AddFace2,3,2,1,0,
GenerateNormals,

LoadTexture,mesh.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 16, 0,
SetTextureCoordinates,2, 16, 16,
SetTextureCoordinates,3, 0, 16,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,
AddVertex,-2.55, 4.72, -0.7,
AddVertex,-2.55, 4.72, 0.1,
AddVertex,-2.55, 3.27, 0.1,
AddVertex,-2.55, 3.27, -0.7,
AddFace2,3,2,1,0,
GenerateNormals,

LoadTexture,mesh.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 16, 0,
SetTextureCoordinates,2, 16, 16,
SetTextureCoordinates,3, 0, 16,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,
AddVertex,-2.32, 3.3, 0.1,
AddVertex,-2.04, 3.3, 0.1,
AddVertex,-2.04, -0.3, 0.4,
AddVertex,-2.32, -0.3, 0.4,
AddFace2,3,2,1,0,
GenerateNormals,

LoadTexture,ladder.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 15,
SetTextureCoordinates,3, 0, 15,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,
AddVertex,-1.85, 3.30, -0.7,
AddVertex,-1.85, 3.30, 0.1,
AddVertex,-2.55, 3.30, 0.1,
AddVertex,-2.55, 3.30, -0.7,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
SetColor,80, 80, 80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.90, 3.30, -0.3,
AddVertex,-2.14, 3.13, -0.3,
AddVertex,-2.27, 3.13, -0.3,
AddVertex,-2.50, 3.30, -0.3,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
SetColor,100, 100, 100,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.27, 3.13, -0.3,
AddVertex,-2.14, 3.13, -0.3,
AddVertex,-2.14, -0.3, -0.3,
AddVertex,-2.27, -0.3, -0.3,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
SetColor,255, 255, 255,
GenerateNormals,

LoadTexture,post.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-2.25, 3.52, -0.3,
AddVertex,-2.15, 3.52, -0.3,
AddVertex,-2.15, 3.30, -0.3,
AddVertex,-2.25, 3.30, -0.3,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
SetColor,255, 255, 255,
GenerateNormals,

LoadTexture,post3.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-2.505, 4.75, -0.4,
AddVertex,-1.975, 4.75, -0.4,
AddVertex,-1.975, 3.48, -0.4,
AddVertex,-2.505, 3.48, -0.4,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,sigback1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-2.37, 2.6, -0.31,
AddVertex,-2.02, 2.6, -0.31,
AddVertex,-2.02, 2.1, -0.31,
AddVertex,-2.37, 2.1, -0.31,
AddFace,3,2,1,0,
SetColor,204,204,204,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.32, 0.9, -0.40,
AddVertex,-2.32, 1.28, -0.40,
AddVertex,-2.32, 1.2, -0.58,
AddVertex,-2.32, 0.9, -0.58,
AddVertex,-2.12, 0.9, -0.40,
AddVertex,-2.12, 1.28, -0.40,
AddVertex,-2.12, 1.2, -0.58,
AddVertex,-2.12, 0.9, -0.58,
AddFace,0,1,2,3,
AddFace,7,6,5,4,
AddFace,3,2,6,7,
AddFace,4,5,1,0,
AddFace,2,1,5,6,
SetColor,82, 82, 82,
GenerateNormals,
