;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-3.2, 7.1, -0.02,
AddVertex,-3.00, 7.1, -0.02,
AddVertex,-3.00, 5.2, -0.02,
AddVertex,-3.2, 5.2, -0.02,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mast1.bmp,
SetTextureCoordinates,0, 0, 0.2,
SetTextureCoordinates,1, 1, 0.2,
SetTextureCoordinates,2, 1, 0.5,
SetTextureCoordinates,3, 0, 0.5,

CreateMeshBuilder,
AddVertex,5.86, 7.1, -0.02,
AddVertex,5.66, 7.1, -0.02,
AddVertex,5.66, 5.2, -0.02,
AddVertex,5.86, 5.2, -0.02,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,..\Mast1.bmp,
SetTextureCoordinates,0, 0, 0.5,
SetTextureCoordinates,1, 1, 0.5,
SetTextureCoordinates,2, 1, 0.8,
SetTextureCoordinates,3, 0, 0.8,

CreateMeshBuilder,
AddVertex,5.88, 7.28, -0.02,
AddVertex,5.88, 7.1, -0.02,
AddVertex,-3.23, 7.1, -0.02,
AddVertex,-3.23, 7.28, -0.02,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Mast1.bmp,
SetTextureCoordinates,0, 0, 0.5,
SetTextureCoordinates,1, 1, 0.5,
SetTextureCoordinates,2, 1, 0.8,
SetTextureCoordinates,3, 0, 0.8,

CreateMeshBuilder,
AddVertex,-3.10, 5.6, -0.02,
AddVertex,-1.50, 7.1, -0.02,
AddVertex,-1.40, 7.1, -0.02,
AddVertex,-3.00, 5.6, -0.02,
AddFace,0,1,2,3,
SetColor,144,144,144,
GenerateNormals,

CreateMeshBuilder,
AddVertex,5.76, 5.6, -0.02,
AddVertex,4.16, 7.1, -0.02,
AddVertex,4.06, 7.1, -0.02,
AddVertex,5.66, 5.6, -0.02,
AddFace,3,2,1,0,
SetColor,144,144,144,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.25, 5.33, 0.1,
AddVertex,5.90, 5.33, 0.1,
AddVertex,5.90, 5.30, 0.1,
AddVertex,-3.25, 5.30, 0.1,
AddFace,0,1,2,3,
SetColor,110,110,110,
GenerateNormals,
