;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,3.2, 0.1, 25.1,
AddVertex,2.4, 0.1, 25.1,
AddVertex,2.4, 0.1, 0,
AddVertex,3.2, 0.1, 0,
AddVertex,2.4, -0.3, 25.1,
AddVertex,2.4, -0.3, 0,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
GenerateNormals,

LoadTexture,bridge15.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.68, 0,
SetTextureCoordinates,2, 0.68, 3,
SetTextureCoordinates,3, 0, 3,
SetTextureCoordinates,4, 1, 0,
SetTextureCoordinates,5, 1, 3,

CreateMeshBuilder,
AddVertex,3.2, 1.5, 0,
AddVertex,3.2, 1.5, 25.1,
AddVertex,3.2, 0.1, 25.1,
AddVertex,3.2, 0.1, 0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,Railing1.bmp,
SetTextureCoordinates,0, 0, 0.09,
SetTextureCoordinates,1, 10, 0.09,
SetTextureCoordinates,2, 10, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,156,156,156,
