;Originally developed by Anthony Bowden
;www.railsimroutes.co.uk
;
;This file and any associated textures
;have been released into the public
;domain and can be freely modified or
;re-used without restrictions
;
;See 'Readme.txt'

CreateMeshBuilder,
AddVertex,-3.0, 7.7, 0,
AddVertex,8.1, 7.7, 0,
AddVertex,8.1, -0.3, 0,
AddVertex,-3.0, -0.3, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,ChurchRoadTunnel.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0;0;0,

CreateMeshBuilder,
AddVertex,-3.3, 10.5, 0.1,
AddVertex,1.3, 10.5, 0.1,
AddVertex,1.3, 7.5, 0.1,
AddVertex,-3.3, 7.5, 0.1,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,ChurchRoadTunnela.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0;0;0,

CreateMeshBuilder,
AddVertex,8.0, 5.7, 0,
AddVertex,10.0, 5.7, 0,
AddVertex,10.0, -0.3, 0,
AddVertex,8.0, -0.3, 0,
AddVertex,18.1, 5.7, 0,
AddVertex,18.1, -0.3, 0,
AddVertex,25.1, 5.7, 0,
AddVertex,25.1, -0.3, 0,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
SetColor,165,165,165,
GenerateNormals,

LoadTexture,Bridge3a.bmp,
SetTextureCoordinates,0, 0.76, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0.76, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,
SetTextureCoordinates,6, 2.07, 0,
SetTextureCoordinates,7, 2.07, 1,
SetDecalTransparentColor,0;0;0,

CreateMeshBuilder,
AddVertex,-20, 14, 13,
AddVertex,40, 14, 13,
AddVertex,60, 5.5, 0,
AddVertex,-40, 5.5, 0,
AddFace,0,1,2,3,
SetColor,180,170,180,
GenerateNormals,

LoadTexture,..\Common_Textures\emb1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-8, 22, 4,
AddVertex,25, 22, 4,
AddVertex,25, 7.5, 4,
AddVertex,-8, 8.5, 4,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Common_Textures\TreeWall.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0;0;0,
